protein_id,distance
BAF90302.1,0.156894
BAF90303.1,0.130801
BAF90304.1,0.099543
BAF90305.1,0.144062
BAF90306.1,0.123419
BAF90307.1,0.088079
BAF90308.1,0.116276
BAF90309.1,0.092884
BAF90310.1,0.103857
BAF90311.1,0.112715
BAF90312.1,0.191018
BAF90313.1,0.058409
BAF90314.1,0.064148
BAF90315.1,0.085179
BAF90316.1,0.084562
BAF90317.1,0.107349
BAF90318.1,0.084319
BAF90319.1,0.123923
BAF90320.1,0.090648
BAF90321.1,0.086847
BAF90322.1,0.073419
BAF90323.1,0.057389
BAF90324.1,0.098084
BAF90325.1,0.089014
BAF90326.1,0.061235
BAF90327.1,0.134849
BAF90328.1,0.103160
BAF90329.1,0.113553
BAF90330.1,0.116873
BAF90331.1,0.074895
BAF90332.1,0.085552
BAF90333.1,0.137972
BAF90334.1,0.071999
BAF90335.1,0.136775
BAF90336.1,0.115878
BAF90337.1,0.091459
BAF90338.1,0.056225
BAF90339.1,0.053917
BAF90340.1,0.081519
BAF90341.1,0.135299
BAF90342.1,0.150312
BAF90343.1,0.096284
BAF90344.1,0.085723
BAF90345.1,0.136824
BAF90346.1,0.069206
BAF90347.1,0.102605
BAF90348.1,0.086712
BAF90349.1,0.074503
BAF90350.1,0.051550
BAF90351.1,0.126459
BAF90352.1,0.138882
BAF90353.1,0.079858
BAF90354.1,0.059744
BAF90355.1,0.084998
BAF90356.1,0.107583
BAF90357.1,0.084411
BAF90358.1,0.095999
BAF90359.1,0.155697
BAF90360.1,0.087989
BAF90361.1,0.103661
BAF90362.1,0.100616
BAF90363.1,0.090752
BAF90364.1,0.062735
BAF90365.1,0.085641
BAF90366.1,0.140865
BAF90367.1,0.148987
BAF90368.1,0.090299
BAF90369.1,0.062463
BAF90370.1,0.067359
BAF90371.1,0.076619
BAF90372.1,0.078342
BAF90373.1,0.098000
BAF90374.1,0.081948
BAF90375.1,0.092412
BAF90376.1,0.070153
BAF90377.1,0.079477
BAF90378.1,0.184174
BAF90379.1,0.096273
BAF90380.1,0.157667
BAF90381.1,0.148784
BAF90382.1,0.071733
BAF90383.1,0.067226
BAF90384.1,0.117976
BAF90385.1,0.097055
BAF90386.1,0.102871
BAF90387.1,0.080165
BAF90388.1,0.068376
BAF90389.1,0.055455
BAF90390.1,0.088620
BAF90391.1,0.071190
BAF90392.1,0.084192
BAF90393.1,0.088118
BAF90394.1,0.086923
BAF90395.1,0.092821
BAF90396.1,0.087395
BAF90397.1,0.072428
BAF90398.1,0.086312
BAF90399.1,0.077008
BAF90400.1,0.051942
BAF90401.1,0.115128
BAF90402.1,0.080628
BAF90403.1,0.097191
BAF90404.1,0.093817
BAF90405.1,0.075722
BAF90406.1,0.089874
BAF90407.1,0.087254
BAF90408.1,0.114434
BAF90409.1,0.068714
BAF90410.1,0.095448
BAF90411.1,0.177998
BAF90412.1,0.075807
BAF90413.1,0.068500
BAF90414.1,0.077366
BAF90415.1,0.102578
BAF90416.1,0.063905
BAF90417.1,0.080747
BAF90418.1,0.063321
BAF90419.1,0.045315
BAF90420.1,0.076329
BAF90421.1,0.058707
BAF90422.1,0.095362
BAF90423.1,0.099733
BAF90424.1,0.092103
BAF90425.1,0.085754
BAF90426.1,0.078702
BAF90427.1,0.084727
BAF90428.1,0.076022
BAF90429.1,0.130094
BAF90430.1,0.096089
BAF90431.1,0.077668
BAF90432.1,0.069463
BAF90433.1,0.085786
BAF90434.1,0.075029
BAF90435.1,0.066335
BAF90436.1,0.045662
BAF90437.1,0.121827
BAF90438.1,0.095123
BAF90439.1,0.066927
BAF90440.1,0.051015
BAF90441.1,0.084651
BAF90442.1,0.138055
BAF90443.1,0.129518
BAF90444.1,0.181895
BAF90445.1,0.166807
BAF90446.1,0.106897
BAF90447.1,0.086454
BAF90448.1,0.092933
BAF90449.1,0.088039
BAF90450.1,0.102904
BAF90451.1,0.084591
BAF90452.1,0.089920
BAF90453.1,0.075836
BAF90454.1,0.162612
BAF90455.1,0.100339
BAF90456.1,0.089550
BAF90457.1,0.115470
BAF90458.1,0.075665
BAF90459.1,0.081722
BAF90460.1,0.086413
BAF90461.1,0.098385
BAF90462.1,0.042345
BAF90463.1,0.108338
BAF90464.1,0.117087
BAF90465.1,0.083598
BAF90466.1,0.083922
BAF90467.1,0.079493
BAF90468.1,0.116542
BAF90469.1,0.170761
BAF90470.1,0.090972
BAF90471.1,0.087769
BAF90472.1,0.104932
BAF90473.1,0.055800
BAF90474.1,0.242575
BAF90475.1,0.079638
BAF90476.1,0.065336
BAF90477.1,0.142472
BAF90478.1,0.089786
BAF90479.1,0.060281
BAF90480.1,0.105600
BAF90481.1,0.084495
BAF90482.1,0.098420
BAF90483.1,0.095223
BAF90484.1,0.085905
BAF90485.1,0.119381
BAF90486.1,0.111111
BAF90487.1,0.080176
BAF90488.1,0.074420
BAF90489.1,0.062403
BAF90490.1,0.086342
BAF90491.1,0.105098
BAF90492.1,0.146100
BAF90493.1,0.058139
BAF90494.1,0.081332
BAF90495.1,0.093897
BAF90496.1,0.111006
BAF90497.1,0.095063
BAF90498.1,0.070077
BAF90499.1,0.114599
BAF90500.1,0.073586
BAF90501.1,0.061958
BAF90502.1,0.064779
BAF90503.1,0.081012
BAF90504.1,0.140975
BAF90505.1,0.082132
BAF90506.1,0.047177
BAF90507.1,0.082087
BAF90508.1,0.090802
BAF90509.1,0.081949
BAF90510.1,0.094256
BAF90511.1,0.084595
BAF90512.1,0.106883
BAF90513.1,0.085306
BAF90514.1,0.085561
BAF90515.1,0.074449
BAF90516.1,0.140110
BAF90517.1,0.072702
BAF90518.1,0.098330
BAF90519.1,0.075679
BAF90520.1,0.096910
BAF90521.1,0.094079
BAF90522.1,0.093345
BAF90523.1,0.196711
BAF90524.1,0.096198
BAF90525.1,0.051934
BAF90526.1,0.059708
BAF90527.1,0.086860
BAF90528.1,0.163874
BAF90529.1,0.123172
BAF90530.1,0.078004
BAF90531.1,0.102819
BAF90532.1,0.088214
BAF90533.1,0.063467
BAF90534.1,0.051151
BAF90535.1,0.136727
BAF90536.1,0.131994
BAF90537.1,0.087715
BAF90538.1,0.065458
BAF90539.1,0.073641
BAF90540.1,0.079920
BAF90541.1,0.055896
BAF90542.1,0.053194
BAF90543.1,0.106618
BAF90544.1,0.089936
BAF90545.1,0.091536
BAF90546.1,0.064404
BAF90547.1,0.077526
BAF90548.1,0.070508
BAF90549.1,0.133175
BAF90550.1,0.041366
BAF90551.1,0.061327
BAF90552.1,0.076025
BAF90553.1,0.096145
BAF90554.1,0.063220
BAF90555.1,0.129885
BAF90556.1,0.114546
BAF90557.1,0.077827
BAF90558.1,0.078125
BAF90559.1,0.060617
BAF90560.1,0.089273
BAF90561.1,0.079194
BAF90562.1,0.084645
BAF90563.1,0.080543
BAF90564.1,0.095722
BAF90565.1,0.108382
BAF90566.1,0.087075
BAF90567.1,0.090139
BAF90568.1,0.077662
BAF90569.1,0.074425
BAF90570.1,0.239627
BAF90571.1,0.055568
BAF90572.1,0.118955
BAF90573.1,0.132345
BAF90574.1,0.068941
BAF90575.1,0.084281
BAF90576.1,0.120809
BAF90577.1,0.081134
BAF90578.1,0.097817
BAF90579.1,0.056479
BAF90580.1,0.087648
BAF90581.1,0.075050
BAF90582.1,0.059083
BAF90583.1,0.086242
BAF90584.1,0.085892
BAF90585.1,0.100706
BAF90586.1,0.046898
BAF90587.1,0.070276
BAF90588.1,0.096341
BAF90589.1,0.057444
BAF90590.1,0.071820
BAF90591.1,0.077722
BAF90592.1,0.048580
BAF90593.1,0.071450
BAF90594.1,0.075148
BAF90595.1,0.081484
BAF90596.1,0.105819
BAF90597.1,0.082618
BAF90598.1,0.083382
BAF90599.1,0.093761
BAF90600.1,0.148003
BAF90601.1,0.097542
BAF90602.1,0.128418
BAF90603.1,0.159063
BAF90604.1,0.097516
BAF90605.1,0.067109
BAF90606.1,0.074002
BAF90607.1,0.065255
BAF90608.1,0.095088
BAF90609.1,0.074034
BAF90610.1,0.114179
BAF90611.1,0.083680
BAF90612.1,0.060193
BAF90613.1,0.087435
BAF90614.1,0.067222
BAF90615.1,0.069979
BAF90616.1,0.103152
BAF90617.1,0.057595
BAF90618.1,0.113961
BAF90619.1,0.075006
BAF90620.1,0.086933
BAF90621.1,0.060023
BAF90622.1,0.063668
BAF90623.1,0.049820
BAF90624.1,0.055708
BAF90625.1,0.080244
BAF90626.1,0.082116
BAF90627.1,0.048259
BAF90628.1,0.086305
BAF90629.1,0.078757
BAF90630.1,0.108770
BAF90631.1,0.071311
BAF90632.1,0.073086
BAF90633.1,0.177193
BAF90634.1,0.091869
BAF90635.1,0.058927
BAF90636.1,0.089437
BAF90637.1,0.095444
BAF90638.1,0.075369
BAF90639.1,0.105368
BAF90640.1,0.101569
BAF90641.1,0.072402
BAF90642.1,0.054691
BAF90643.1,0.088074
BAF90644.1,0.137196
BAF90645.1,0.148441
BAF90646.1,0.054830
BAF90647.1,0.096594
BAF90648.1,0.062684
BAF90649.1,0.104390
BAF90650.1,0.084666
BAF90651.1,0.089856
BAF90652.1,0.063006
BAF90653.1,0.106722
BAF90654.1,0.092403
BAF90655.1,0.071423
BAF90656.1,0.046834
BAF90657.1,0.061405
BAF90658.1,0.148043
BAF90659.1,0.115145
BAF90660.1,0.064245
BAF90661.1,0.093864
BAF90662.1,0.073793
BAF90663.1,0.088015
BAF90664.1,0.108209
BAF90665.1,0.056586
BAF90666.1,0.071270
BAF90667.1,0.062152
BAF90668.1,0.073434
BAF90669.1,0.086936
BAF90670.1,0.060440
BAF90671.1,0.152022
BAF90672.1,0.064053
BAF90673.1,0.067922
BAF90674.1,0.078869
BAF90675.1,0.069397
BAF90676.1,0.099487
BAF90677.1,0.086018
BAF90678.1,0.096844
BAF90679.1,0.095876
BAF90680.1,0.071555
BAF90681.1,0.115395
BAF90682.1,0.073305
BAF90683.1,0.095582
BAF90684.1,0.120476
BAF90685.1,0.081310
BAF90686.1,0.088665
BAF90687.1,0.109887
BAF90688.1,0.099943
BAF90689.1,0.060522
BAF90690.1,0.065950
BAF90691.1,0.100583
BAF90692.1,0.114249
BAF90693.1,0.073737
BAF90694.1,0.077618
BAF90695.1,0.093360
BAF90696.1,0.088995
BAF90697.1,0.078123
BAF90698.1,0.052549
BAF90699.1,0.095440
BAF90700.1,0.090510
BAF90701.1,0.100897
BAF90702.1,0.106562
BAF90703.1,0.115418
BAF90704.1,0.060420
BAF90705.1,0.047091
BAF90706.1,0.085051
BAF90707.1,0.042747
BAF90708.1,0.069292
BAF90709.1,0.072403
BAF90710.1,0.081833
BAF90711.1,0.050088
BAF90712.1,0.048765
BAF90713.1,0.105138
BAF90714.1,0.102651
BAF90715.1,0.074669
